
2016-08-06T13:25:04: Start analysis
2016-08-06T13:25:04: [WARNING] Library was set explicitly - skipping path detection
2016-08-06T13:25:04: IncludeModulesFromModulePath = win32com
2016-08-06T13:25:05: Deleting 0 files
2016-08-06T13:25:05: Scraping builtin modules
2016-08-06T13:25:05: Command: "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Scripts\python.exe" "D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\.ptvs\\" "D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-08-06T13:25:17: Analyzing "pip.commands.search"
2016-08-06T13:25:17: Analyzing "pip.commands.show"
2016-08-06T13:25:17: Analyzing "pip.commands.uninstall"
2016-08-06T13:25:17: Analyzing "pip.commands.unzip"
2016-08-06T13:25:17: Analyzing "pip.commands.wheel"
2016-08-06T13:25:17: Analyzing "pip.commands.zip"
2016-08-06T13:25:17: Analyzing "pip.commands"
2016-08-06T13:25:17: Analyzing "pip.compat.dictconfig"
2016-08-06T13:25:17: Analyzing "pip.compat"
2016-08-06T13:25:17: Analyzing "pip.models.index"
2016-08-06T13:25:17: Analyzing "pip.models"
2016-08-06T13:25:17: Analyzing "pip.operations.freeze"
2016-08-06T13:25:17: Analyzing "pip.operations"
2016-08-06T13:25:17: Analyzing "pip.req.req_file"
2016-08-06T13:25:17: Analyzing "pip.req.req_install"
2016-08-06T13:25:17: Analyzing "pip.req.req_requirement"
2016-08-06T13:25:17: Analyzing "pip.req.req_set"
2016-08-06T13:25:17: Analyzing "pip.req.req_uninstall"
2016-08-06T13:25:17: Analyzing "pip.req"
2016-08-06T13:25:17: Analyzing "pip.utils.appdirs"
2016-08-06T13:25:17: Analyzing "pip.utils.build"
2016-08-06T13:25:17: Analyzing "pip.utils.deprecation"
2016-08-06T13:25:17: Analyzing "pip.utils.filesystem"
2016-08-06T13:25:17: Analyzing "pip.utils.logging"
2016-08-06T13:25:17: Analyzing "pip.utils.outdated"
2016-08-06T13:25:17: Analyzing "pip.utils.ui"
2016-08-06T13:25:17: Analyzing "pip.utils"
2016-08-06T13:25:17: Analyzing "pip.vcs.bazaar"
2016-08-06T13:25:17: Analyzing "pip.vcs.git"
2016-08-06T13:25:17: Analyzing "pip.vcs.mercurial"
2016-08-06T13:25:17: Analyzing "pip.vcs.subversion"
2016-08-06T13:25:17: Analyzing "pip.vcs"
2016-08-06T13:25:17: Analyzing "pip._vendor.ipaddress"
2016-08-06T13:25:17: Analyzing "pip._vendor.retrying"
2016-08-06T13:25:17: Analyzing "pip._vendor.six"
2016-08-06T13:25:17: Analyzing "pip._vendor"
2016-08-06T13:25:17: Analyzing "pip._vendor.cachecontrol.adapter"
2016-08-06T13:25:17: Analyzing "pip._vendor.cachecontrol.cache"
2016-08-06T13:25:17: Analyzing "pip._vendor.cachecontrol.compat"
2016-08-06T13:25:17: Analyzing "pip._vendor.cachecontrol.controller"
2016-08-06T13:25:17: Analyzing "pip._vendor.cachecontrol.filewrapper"
2016-08-06T13:25:17: Analyzing "pip._vendor.cachecontrol.heuristics"
2016-08-06T13:25:17: Analyzing "pip._vendor.cachecontrol.serialize"
2016-08-06T13:25:17: Analyzing "pip._vendor.cachecontrol.wrapper"
2016-08-06T13:25:17: Analyzing "pip._vendor.cachecontrol"
2016-08-06T13:25:17: Analyzing "pip._vendor.cachecontrol.caches.file_cache"
2016-08-06T13:25:17: Analyzing "pip._vendor.cachecontrol.caches.redis_cache"
2016-08-06T13:25:17: Analyzing "pip._vendor.cachecontrol.caches"
2016-08-06T13:25:17: Analyzing "pip._vendor.colorama.ansi"
2016-08-06T13:25:17: Analyzing "pip._vendor.colorama.ansitowin32"
2016-08-06T13:25:17: Analyzing "pip._vendor.colorama.initialise"
2016-08-06T13:25:17: Analyzing "pip._vendor.colorama.win32"
2016-08-06T13:25:17: Analyzing "pip._vendor.colorama.winterm"
2016-08-06T13:25:17: Analyzing "pip._vendor.colorama"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib.compat"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib.database"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib.index"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib.locators"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib.manifest"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib.markers"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib.metadata"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib.resources"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib.scripts"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib.util"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib.version"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib.wheel"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib._backport.misc"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib._backport.shutil"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib._backport.sysconfig"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib._backport.tarfile"
2016-08-06T13:25:17: Analyzing "pip._vendor.distlib._backport"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.constants"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.html5parser"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.ihatexml"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.inputstream"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.sanitizer"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.tokenizer"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.utils"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.filters.alphabeticalattributes"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.filters.inject_meta_charset"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.filters.lint"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.filters.optionaltags"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.filters.sanitizer"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.filters.whitespace"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.filters._base"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.filters"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.serializer.htmlserializer"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.serializer"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treeadapters.sax"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treeadapters"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treebuilders.dom"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treebuilders.etree"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treebuilders.etree_lxml"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treebuilders._base"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treebuilders"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treewalkers.dom"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treewalkers.etree"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treewalkers.genshistream"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treewalkers.lxmletree"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treewalkers.pulldom"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treewalkers._base"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.treewalkers"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.trie.datrie"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.trie.py"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.trie._base"
2016-08-06T13:25:17: Analyzing "pip._vendor.html5lib.trie"
2016-08-06T13:25:17: Analyzing "pip._vendor.lockfile.linklockfile"
2016-08-06T13:25:17: Analyzing "pip._vendor.lockfile.mkdirlockfile"
2016-08-06T13:25:17: Analyzing "pip._vendor.lockfile.pidlockfile"
2016-08-06T13:25:17: Analyzing "pip._vendor.lockfile.sqlitelockfile"
2016-08-06T13:25:17: Analyzing "pip._vendor.lockfile.symlinklockfile"
2016-08-06T13:25:17: Analyzing "pip._vendor.lockfile"
2016-08-06T13:25:17: Analyzing "pip._vendor.packaging.specifiers"
2016-08-06T13:25:17: Analyzing "pip._vendor.packaging.version"
2016-08-06T13:25:17: Analyzing "pip._vendor.packaging._compat"
2016-08-06T13:25:17: Analyzing "pip._vendor.packaging._structures"
2016-08-06T13:25:17: Analyzing "pip._vendor.packaging.__about__"
2016-08-06T13:25:17: Analyzing "pip._vendor.packaging"
2016-08-06T13:25:17: Analyzing "pip._vendor.pkg_resources"
2016-08-06T13:25:17: Analyzing "pip._vendor.pkg_resources.tests.test_pkg_resources"
2016-08-06T13:25:17: Analyzing "pip._vendor.pkg_resources.tests.test_resources"
2016-08-06T13:25:17: Analyzing "pip._vendor.pkg_resources.tests"
2016-08-06T13:25:17: Analyzing "pip._vendor.progress.bar"
2016-08-06T13:25:17: Analyzing "pip._vendor.progress.counter"
2016-08-06T13:25:17: Analyzing "pip._vendor.progress.helpers"
2016-08-06T13:25:17: Analyzing "pip._vendor.progress.spinner"
2016-08-06T13:25:17: Analyzing "pip._vendor.progress"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.adapters"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.api"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.auth"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.certs"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.compat"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.cookies"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.exceptions"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.hooks"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.models"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.sessions"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.status_codes"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.structures"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.utils"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.big5freq"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.big5prober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.chardetect"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.chardistribution"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.charsetgroupprober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.charsetprober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.codingstatemachine"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.compat"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.constants"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.cp949prober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.escprober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.escsm"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.eucjpprober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.euckrfreq"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.euckrprober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.euctwfreq"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.euctwprober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.gb2312freq"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.gb2312prober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.hebrewprober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.jisfreq"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.jpcntx"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.langbulgarianmodel"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.langcyrillicmodel"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.langgreekmodel"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.langhebrewmodel"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.langhungarianmodel"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.langthaimodel"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.latin1prober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.mbcharsetprober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.mbcsgroupprober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.mbcssm"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.sbcharsetprober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.sbcsgroupprober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.sjisprober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.universaldetector"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet.utf8prober"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.chardet"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.connection"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.connectionpool"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.exceptions"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.fields"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.filepost"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.poolmanager"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.request"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.response"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3._collections"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.contrib.ntlmpool"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.contrib.pyopenssl"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.contrib"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.packages.ordered_dict"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.packages.six"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.packages"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname._implementation"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.util.connection"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.util.request"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.util.response"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.util.retry"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.util.ssl_"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.util.timeout"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.util.url"
2016-08-06T13:25:17: Analyzing "pip._vendor.requests.packages.urllib3.util"
2016-08-06T13:25:17: Analyzing "pip._vendor._markerlib.markers"
2016-08-06T13:25:17: Analyzing "pip._vendor._markerlib"
2016-08-06T13:25:17: Starting analysis of 227 modules
2016-08-06T13:25:21: Analysis complete
2016-08-06T13:25:21: Saving group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip"
2016-08-06T13:25:23: End of group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip"
2016-08-06T13:25:23: Start group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources" with 11 files
2016-08-06T13:25:23: Parsing "pkg_resources" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources\__init__.py")
2016-08-06T13:25:23: Parsing "pkg_resources.tests.test_pkg_resources" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources\tests\test_pkg_resources.py")
2016-08-06T13:25:23: Parsing "pkg_resources.tests.test_resources" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources\tests\test_resources.py")
2016-08-06T13:25:23: Parsing "pkg_resources.tests" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources\tests\__init__.py")
2016-08-06T13:25:23: Parsing "pkg_resources._vendor" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources\_vendor\__init__.py")
2016-08-06T13:25:23: Parsing "pkg_resources._vendor.packaging.specifiers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py")
2016-08-06T13:25:23: Parsing "pkg_resources._vendor.packaging.version" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources\_vendor\packaging\version.py")
2016-08-06T13:25:23: Parsing "pkg_resources._vendor.packaging._compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py")
2016-08-06T13:25:23: Parsing "pkg_resources._vendor.packaging._structures" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py")
2016-08-06T13:25:23: Parsing "pkg_resources._vendor.packaging.__about__" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py")
2016-08-06T13:25:23: Parsing "pkg_resources._vendor.packaging" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py")
2016-08-06T13:25:23: Parsing complete
2016-08-06T13:25:23: Analyzing "pkg_resources"
2016-08-06T13:25:23: Analyzing "pkg_resources.tests.test_pkg_resources"
2016-08-06T13:25:23: Analyzing "pkg_resources.tests.test_resources"
2016-08-06T13:25:23: Analyzing "pkg_resources.tests"
2016-08-06T13:25:23: Analyzing "pkg_resources._vendor"
2016-08-06T13:25:23: Analyzing "pkg_resources._vendor.packaging.specifiers"
2016-08-06T13:25:23: Analyzing "pkg_resources._vendor.packaging.version"
2016-08-06T13:25:23: Analyzing "pkg_resources._vendor.packaging._compat"
2016-08-06T13:25:23: Analyzing "pkg_resources._vendor.packaging._structures"
2016-08-06T13:25:23: Analyzing "pkg_resources._vendor.packaging.__about__"
2016-08-06T13:25:23: Analyzing "pkg_resources._vendor.packaging"
2016-08-06T13:25:23: Starting analysis of 11 modules
2016-08-06T13:25:24: Analysis complete
2016-08-06T13:25:24: Saving group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources"
2016-08-06T13:25:24: End of group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pkg_resources"
2016-08-06T13:25:24: Start group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools" with 62 files
2016-08-06T13:25:24: Parsing "setuptools.archive_util" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\archive_util.py")
2016-08-06T13:25:24: Parsing "setuptools.compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\compat.py")
2016-08-06T13:25:24: Parsing "setuptools.depends" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\depends.py")
2016-08-06T13:25:24: Parsing "setuptools.dist" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\dist.py")
2016-08-06T13:25:24: Parsing "setuptools.extension" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\extension.py")
2016-08-06T13:25:24: Parsing "setuptools.lib2to3_ex" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\lib2to3_ex.py")
2016-08-06T13:25:24: Parsing "setuptools.msvc9_support" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\msvc9_support.py")
2016-08-06T13:25:24: Parsing "setuptools.package_index" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\package_index.py")
2016-08-06T13:25:24: Parsing "setuptools.py26compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\py26compat.py")
2016-08-06T13:25:24: Parsing "setuptools.py27compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\py27compat.py")
2016-08-06T13:25:24: Parsing "setuptools.py31compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\py31compat.py")
2016-08-06T13:25:24: Parsing "setuptools.sandbox" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\sandbox.py")
2016-08-06T13:25:24: Parsing "setuptools.ssl_support" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\ssl_support.py")
2016-08-06T13:25:24: Parsing "setuptools.unicode_utils" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\unicode_utils.py")
2016-08-06T13:25:24: Parsing "setuptools.utils" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\utils.py")
2016-08-06T13:25:24: Parsing "setuptools.version" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\version.py")
2016-08-06T13:25:24: Parsing "setuptools.windows_support" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\windows_support.py")
2016-08-06T13:25:24: Parsing "setuptools" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\__init__.py")
2016-08-06T13:25:24: Parsing "setuptools.command.alias" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\alias.py")
2016-08-06T13:25:24: Parsing "setuptools.command.bdist_egg" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\bdist_egg.py")
2016-08-06T13:25:24: Parsing "setuptools.command.bdist_rpm" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\bdist_rpm.py")
2016-08-06T13:25:24: Parsing "setuptools.command.bdist_wininst" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\bdist_wininst.py")
2016-08-06T13:25:24: Parsing "setuptools.command.build_ext" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\build_ext.py")
2016-08-06T13:25:24: Parsing "setuptools.command.build_py" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\build_py.py")
2016-08-06T13:25:24: Parsing "setuptools.command.develop" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\develop.py")
2016-08-06T13:25:24: Parsing "setuptools.command.easy_install" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\easy_install.py")
2016-08-06T13:25:24: Parsing "setuptools.command.egg_info" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\egg_info.py")
2016-08-06T13:25:24: Parsing "setuptools.command.install" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\install.py")
2016-08-06T13:25:24: Parsing "setuptools.command.install_egg_info" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\install_egg_info.py")
2016-08-06T13:25:24: Parsing "setuptools.command.install_lib" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\install_lib.py")
2016-08-06T13:25:24: Parsing "setuptools.command.install_scripts" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\install_scripts.py")
2016-08-06T13:25:24: Parsing "setuptools.command.register" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\register.py")
2016-08-06T13:25:24: Parsing "setuptools.command.rotate" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\rotate.py")
2016-08-06T13:25:24: Parsing "setuptools.command.saveopts" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\saveopts.py")
2016-08-06T13:25:24: Parsing "setuptools.command.sdist" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\sdist.py")
2016-08-06T13:25:24: Parsing "setuptools.command.setopt" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\setopt.py")
2016-08-06T13:25:24: Parsing "setuptools.command.test" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\test.py")
2016-08-06T13:25:24: Parsing "setuptools.command.upload_docs" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\setuptools\command\upload_docs.py")
